Grading at 01/21/2022:21:46:55.300698
For commit ID 82cd000a91112d2bde7182806f1ccb14859e5661
Grading at Fri Jan 21 16:46:46 EST 2022
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 12, column 1 
Checking for int main(void)
Found on line 30, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007700 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044000 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044000 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0008900 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0008900 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0049800 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0049800 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0002700 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0002700 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0040400 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0040400 |   370  | Correct
 240 |     0.00 | 3775.00 | 0.0026700 |   597  | -3567.00 | 0.0006100 |   223  | Correct
 240 |     0.00 | 3775.00 | 0.0026700 |   597  | -3567.00 | 0.0006100 |   407  | Correct
 240 |     0.00 | 3775.00 | 0.0026700 |   597  | -3567.00 | 0.0047000 |   224  | Correct
 240 |     0.00 | 3775.00 | 0.0026700 |   597  | -3567.00 | 0.0047000 |   391  | Correct
 240 |     0.00 | 3775.00 | 0.0026700 |   597  | -6534.00 | 0.0007900 |   216  | Correct
 240 |     0.00 | 3775.00 | 0.0026700 |   597  | -6534.00 | 0.0007900 |   409  | Correct
 240 |     0.00 | 3775.00 | 0.0026700 |   597  | -6534.00 | 0.0041300 |   231  | Correct
 240 |     0.00 | 3775.00 | 0.0026700 |   597  | -6534.00 | 0.0041300 |   373  | Correct
 240 |     0.00 | 3775.00 | 0.0026700 |   602  | -3567.00 | 0.0006700 |   204  | Correct
 240 |     0.00 | 3775.00 | 0.0026700 |   602  | -3567.00 | 0.0006700 |   399  | Correct
 240 |     0.00 | 3775.00 | 0.0026700 |   602  | -3567.00 | 0.0042100 |   231  | Correct
 240 |     0.00 | 3775.00 | 0.0026700 |   602  | -3567.00 | 0.0042100 |   390  | Correct
 240 |     0.00 | 3775.00 | 0.0026700 |   602  | -6534.00 | 0.0001700 |   221  | Correct
 240 |     0.00 | 3775.00 | 0.0026700 |   602  | -6534.00 | 0.0001700 |   378  | Correct
 240 |     0.00 | 3775.00 | 0.0026700 |   602  | -6534.00 | 0.0040200 |   227  | Correct
 240 |     0.00 | 3775.00 | 0.0026700 |   602  | -6534.00 | 0.0040200 |   378  | Correct
 240 |     0.00 | 3775.00 | 0.0056700 |   597  | -3567.00 | 0.0007900 |   228  | Correct
 240 |     0.00 | 3775.00 | 0.0056700 |   597  | -3567.00 | 0.0007900 |   373  | Correct
 240 |     0.00 | 3775.00 | 0.0056700 |   597  | -3567.00 | 0.0049200 |   211  | Correct
 240 |     0.00 | 3775.00 | 0.0056700 |   597  | -3567.00 | 0.0049200 |   389  | Correct
 240 |     0.00 | 3775.00 | 0.0056700 |   597  | -6534.00 | 0.0000800 |   215  | Correct
 240 |     0.00 | 3775.00 | 0.0056700 |   597  | -6534.00 | 0.0000800 |   379  | Correct
 240 |     0.00 | 3775.00 | 0.0056700 |   597  | -6534.00 | 0.0043300 |   211  | Correct
 240 |     0.00 | 3775.00 | 0.0056700 |   597  | -6534.00 | 0.0043300 |   376  | Correct
 240 |     0.00 | 3775.00 | 0.0056700 |   594  | -3567.00 | 0.0008500 |   214  | Correct
 240 |     0.00 | 3775.00 | 0.0056700 |   594  | -3567.00 | 0.0008500 |   384  | Correct
 240 |     0.00 | 3775.00 | 0.0056700 |   594  | -3567.00 | 0.0044000 |   223  | Correct
 240 |     0.00 | 3775.00 | 0.0056700 |   594  | -3567.00 | 0.0044000 |   401  | Correct
 240 |     0.00 | 3775.00 | 0.0056700 |   594  | -6534.00 | 0.0002800 |   229  | Correct
 240 |     0.00 | 3775.00 | 0.0056700 |   594  | -6534.00 | 0.0002800 |   383  | Correct
 240 |     0.00 | 3775.00 | 0.0056700 |   594  | -6534.00 | 0.0044700 |   226  | Correct
 240 |     0.00 | 3775.00 | 0.0056700 |   594  | -6534.00 | 0.0044700 |   393  | Correct
 240 | 15061.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008900 |   220  | Correct
 240 | 15061.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008900 |   405  | Correct
 240 | 15061.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043500 |   220  | Correct
 240 | 15061.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043500 |   398  | Correct
 240 | 15061.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007900 |   225  | Correct
 240 | 15061.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007900 |   397  | Correct
 240 | 15061.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042000 |   221  | Correct
 240 | 15061.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042000 |   372  | Correct
 240 | 15061.00 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0008100 |   204  | Correct
 240 | 15061.00 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0008100 |   370  | Correct
 240 | 15061.00 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0049300 |   220  | Correct
 240 | 15061.00 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0049300 |   382  | Correct
 240 | 15061.00 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0006100 |   206  | Correct
 240 | 15061.00 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0006100 |   387  | Correct
 240 | 15061.00 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0047300 |   228  | Correct
 240 | 15061.00 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0047300 |   387  | Correct
 240 | 15061.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009200 |   215  | Correct
 240 | 15061.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009200 |   385  | Correct
 240 | 15061.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043200 |   217  | Correct
 240 | 15061.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043200 |   382  | Correct
 240 | 15061.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007800 |   207  | Correct
 240 | 15061.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007800 |   404  | Correct
 240 | 15061.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049000 |   233  | Correct
 240 | 15061.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049000 |   371  | Correct
 240 | 15061.00 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0008100 |   215  | Correct
 240 | 15061.00 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0008100 |   388  | Correct
 240 | 15061.00 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0043500 |   232  | Correct
 240 | 15061.00 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0043500 |   373  | Correct
 240 | 15061.00 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0009700 |   222  | Correct
 240 | 15061.00 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0009700 |   375  | Correct
 240 | 15061.00 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0046300 |   226  | Correct
 240 | 15061.00 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0046300 |   391  | Correct
 240 | 15061.00 | 2958.00 | 0.0026700 |   597  | -3567.00 | 0.0005200 |   228  | Correct
 240 | 15061.00 | 2958.00 | 0.0026700 |   597  | -3567.00 | 0.0005200 |   375  | Correct
 240 | 15061.00 | 2958.00 | 0.0026700 |   597  | -3567.00 | 0.0044900 |   218  | Correct
 240 | 15061.00 | 2958.00 | 0.0026700 |   597  | -3567.00 | 0.0044900 |   392  | Correct
 240 | 15061.00 | 2958.00 | 0.0026700 |   597  | -6534.00 | 0.0009400 |   221  | Correct
 240 | 15061.00 | 2958.00 | 0.0026700 |   597  | -6534.00 | 0.0009400 |   403  | Correct
 240 | 15061.00 | 2958.00 | 0.0026700 |   597  | -6534.00 | 0.0046900 |   232  | Correct
 240 | 15061.00 | 2958.00 | 0.0026700 |   597  | -6534.00 | 0.0046900 |   400  | Correct
 240 | 15061.00 | 2958.00 | 0.0026700 |   585  | -3567.00 | 0.0001600 |   214  | Correct
 240 | 15061.00 | 2958.00 | 0.0026700 |   585  | -3567.00 | 0.0001600 |   388  | Correct
 240 | 15061.00 | 2958.00 | 0.0026700 |   585  | -3567.00 | 0.0042000 |   224  | Correct
 240 | 15061.00 | 2958.00 | 0.0026700 |   585  | -3567.00 | 0.0042000 |   385  | Correct
 240 | 15061.00 | 2958.00 | 0.0026700 |   585  | -6534.00 | 0.0006400 |   220  | Correct
 240 | 15061.00 | 2958.00 | 0.0026700 |   585  | -6534.00 | 0.0006400 |   403  | Correct
 240 | 15061.00 | 2958.00 | 0.0026700 |   585  | -6534.00 | 0.0046500 |   215  | Correct
 240 | 15061.00 | 2958.00 | 0.0026700 |   585  | -6534.00 | 0.0046500 |   372  | Correct
 240 | 15061.00 | 2958.00 | 0.0056700 |   597  | -3567.00 | 0.0002800 |   215  | Correct
 240 | 15061.00 | 2958.00 | 0.0056700 |   597  | -3567.00 | 0.0002800 |   377  | Correct
 240 | 15061.00 | 2958.00 | 0.0056700 |   597  | -3567.00 | 0.0046800 |   208  | Correct
 240 | 15061.00 | 2958.00 | 0.0056700 |   597  | -3567.00 | 0.0046800 |   382  | Correct
 240 | 15061.00 | 2958.00 | 0.0056700 |   597  | -6534.00 | 0.0001900 |   206  | Correct
 240 | 15061.00 | 2958.00 | 0.0056700 |   597  | -6534.00 | 0.0001900 |   408  | Correct
 240 | 15061.00 | 2958.00 | 0.0056700 |   597  | -6534.00 | 0.0044900 |   205  | Correct
 240 | 15061.00 | 2958.00 | 0.0056700 |   597  | -6534.00 | 0.0044900 |   392  | Correct
 240 | 15061.00 | 2958.00 | 0.0056700 |   610  | -3567.00 | 0.0003100 |   204  | Correct
 240 | 15061.00 | 2958.00 | 0.0056700 |   610  | -3567.00 | 0.0003100 |   374  | Correct
 240 | 15061.00 | 2958.00 | 0.0056700 |   610  | -3567.00 | 0.0046400 |   206  | Correct
 240 | 15061.00 | 2958.00 | 0.0056700 |   610  | -3567.00 | 0.0046400 |   394  | Correct
 240 | 15061.00 | 2958.00 | 0.0056700 |   610  | -6534.00 | 0.0001700 |   212  | Correct
 240 | 15061.00 | 2958.00 | 0.0056700 |   610  | -6534.00 | 0.0001700 |   408  | Correct
 240 | 15061.00 | 2958.00 | 0.0056700 |   610  | -6534.00 | 0.0043900 |   226  | Correct
 240 | 15061.00 | 2958.00 | 0.0056700 |   610  | -6534.00 | 0.0043900 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000600 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000600 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048300 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048300 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007600 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007600 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049500 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049500 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0001400 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0001400 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0041900 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0041900 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0009000 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0009000 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0048200 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0048200 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008700 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008700 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043800 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043800 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040300 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040300 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0001200 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0001200 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0040200 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0040200 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0004300 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0004300 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0047000 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0047000 |   403  | Correct
 345 |     0.00 | 3429.00 | 0.0026700 |   597  | -3567.00 | 0.0004900 |   225  | Correct
 345 |     0.00 | 3429.00 | 0.0026700 |   597  | -3567.00 | 0.0004900 |   392  | Correct
 345 |     0.00 | 3429.00 | 0.0026700 |   597  | -3567.00 | 0.0044400 |   204  | Correct
 345 |     0.00 | 3429.00 | 0.0026700 |   597  | -3567.00 | 0.0044400 |   406  | Correct
 345 |     0.00 | 3429.00 | 0.0026700 |   597  | -6534.00 | 0.0009700 |   232  | Correct
 345 |     0.00 | 3429.00 | 0.0026700 |   597  | -6534.00 | 0.0009700 |   387  | Correct
 345 |     0.00 | 3429.00 | 0.0026700 |   597  | -6534.00 | 0.0046500 |   213  | Correct
 345 |     0.00 | 3429.00 | 0.0026700 |   597  | -6534.00 | 0.0046500 |   407  | Correct
 345 |     0.00 | 3429.00 | 0.0026700 |   588  | -3567.00 | 0.0002100 |   212  | Correct
 345 |     0.00 | 3429.00 | 0.0026700 |   588  | -3567.00 | 0.0002100 |   372  | Correct
 345 |     0.00 | 3429.00 | 0.0026700 |   588  | -3567.00 | 0.0045300 |   221  | Correct
 345 |     0.00 | 3429.00 | 0.0026700 |   588  | -3567.00 | 0.0045300 |   400  | Correct
 345 |     0.00 | 3429.00 | 0.0026700 |   588  | -6534.00 | 0.0003900 |   208  | Correct
 345 |     0.00 | 3429.00 | 0.0026700 |   588  | -6534.00 | 0.0003900 |   371  | Correct
 345 |     0.00 | 3429.00 | 0.0026700 |   588  | -6534.00 | 0.0041600 |   215  | Correct
 345 |     0.00 | 3429.00 | 0.0026700 |   588  | -6534.00 | 0.0041600 |   381  | Correct
 345 |     0.00 | 3429.00 | 0.0056700 |   597  | -3567.00 | 0.0002300 |   225  | Correct
 345 |     0.00 | 3429.00 | 0.0056700 |   597  | -3567.00 | 0.0002300 |   383  | Correct
 345 |     0.00 | 3429.00 | 0.0056700 |   597  | -3567.00 | 0.0040600 |   229  | Correct
 345 |     0.00 | 3429.00 | 0.0056700 |   597  | -3567.00 | 0.0040600 |   403  | Correct
 345 |     0.00 | 3429.00 | 0.0056700 |   597  | -6534.00 | 0.0002500 |   218  | Correct
 345 |     0.00 | 3429.00 | 0.0056700 |   597  | -6534.00 | 0.0002500 |   397  | Correct
 345 |     0.00 | 3429.00 | 0.0056700 |   597  | -6534.00 | 0.0049400 |   220  | Correct
 345 |     0.00 | 3429.00 | 0.0056700 |   597  | -6534.00 | 0.0049400 |   399  | Correct
 345 |     0.00 | 3429.00 | 0.0056700 |   608  | -3567.00 | 0.0004000 |   232  | Correct
 345 |     0.00 | 3429.00 | 0.0056700 |   608  | -3567.00 | 0.0004000 |   384  | Correct
 345 |     0.00 | 3429.00 | 0.0056700 |   608  | -3567.00 | 0.0044900 |   224  | Correct
 345 |     0.00 | 3429.00 | 0.0056700 |   608  | -3567.00 | 0.0044900 |   384  | Correct
 345 |     0.00 | 3429.00 | 0.0056700 |   608  | -6534.00 | 0.0005600 |   204  | Correct
 345 |     0.00 | 3429.00 | 0.0056700 |   608  | -6534.00 | 0.0005600 |   392  | Correct
 345 |     0.00 | 3429.00 | 0.0056700 |   608  | -6534.00 | 0.0047100 |   212  | Correct
 345 |     0.00 | 3429.00 | 0.0056700 |   608  | -6534.00 | 0.0047100 |   380  | Correct
 345 |  9410.54 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008800 |   206  | Correct
 345 |  9410.54 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008800 |   378  | Correct
 345 |  9410.54 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047900 |   229  | Correct
 345 |  9410.54 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047900 |   378  | Correct
 345 |  9410.54 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009200 |   229  | Correct
 345 |  9410.54 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009200 |   384  | Correct
 345 |  9410.54 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040100 |   215  | Correct
 345 |  9410.54 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040100 |   374  | Correct
 345 |  9410.54 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0003500 |   230  | Correct
 345 |  9410.54 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0003500 |   398  | Correct
 345 |  9410.54 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0043500 |   214  | Correct
 345 |  9410.54 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0043500 |   407  | Correct
 345 |  9410.54 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0007000 |   230  | Correct
 345 |  9410.54 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0007000 |   388  | Correct
 345 |  9410.54 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0042500 |   219  | Correct
 345 |  9410.54 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0042500 |   384  | Correct
 345 |  9410.54 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004500 |   225  | Correct
 345 |  9410.54 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004500 |   376  | Correct
 345 |  9410.54 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047000 |   210  | Correct
 345 |  9410.54 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047000 |   406  | Correct
 345 |  9410.54 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008800 |   225  | Correct
 345 |  9410.54 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008800 |   388  | Correct
 345 |  9410.54 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049700 |   233  | Correct
 345 |  9410.54 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049700 |   400  | Correct
 345 |  9410.54 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0005600 |   208  | Correct
 345 |  9410.54 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0005600 |   375  | Correct
 345 |  9410.54 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0040000 |   208  | Correct
 345 |  9410.54 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0040000 |   377  | Correct
 345 |  9410.54 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0003900 |   219  | Correct
 345 |  9410.54 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0003900 |   395  | Correct
 345 |  9410.54 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0041200 |   204  | Correct
 345 |  9410.54 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0041200 |   385  | Correct
 345 |  9410.54 | 3761.00 | 0.0026700 |   597  | -3567.00 | 0.0001900 |   217  | Correct
 345 |  9410.54 | 3761.00 | 0.0026700 |   597  | -3567.00 | 0.0001900 |   386  | Correct
 345 |  9410.54 | 3761.00 | 0.0026700 |   597  | -3567.00 | 0.0042500 |   209  | Correct
 345 |  9410.54 | 3761.00 | 0.0026700 |   597  | -3567.00 | 0.0042500 |   394  | Correct
 345 |  9410.54 | 3761.00 | 0.0026700 |   597  | -6534.00 | 0.0003400 |   224  | Correct
 345 |  9410.54 | 3761.00 | 0.0026700 |   597  | -6534.00 | 0.0003400 |   381  | Correct
 345 |  9410.54 | 3761.00 | 0.0026700 |   597  | -6534.00 | 0.0043900 |   208  | Correct
 345 |  9410.54 | 3761.00 | 0.0026700 |   597  | -6534.00 | 0.0043900 |   371  | Correct
 345 |  9410.54 | 3761.00 | 0.0026700 |   593  | -3567.00 | 0.0002700 |   208  | Correct
 345 |  9410.54 | 3761.00 | 0.0026700 |   593  | -3567.00 | 0.0002700 |   394  | Correct
 345 |  9410.54 | 3761.00 | 0.0026700 |   593  | -3567.00 | 0.0040000 |   229  | Correct
 345 |  9410.54 | 3761.00 | 0.0026700 |   593  | -3567.00 | 0.0040000 |   397  | Correct
 345 |  9410.54 | 3761.00 | 0.0026700 |   593  | -6534.00 | 0.0000500 |   217  | Correct
 345 |  9410.54 | 3761.00 | 0.0026700 |   593  | -6534.00 | 0.0000500 |   390  | Correct
 345 |  9410.54 | 3761.00 | 0.0026700 |   593  | -6534.00 | 0.0043900 |   204  | Correct
 345 |  9410.54 | 3761.00 | 0.0026700 |   593  | -6534.00 | 0.0043900 |   409  | Correct
 345 |  9410.54 | 3761.00 | 0.0056700 |   597  | -3567.00 | 0.0001400 |   213  | Correct
 345 |  9410.54 | 3761.00 | 0.0056700 |   597  | -3567.00 | 0.0001400 |   395  | Correct
 345 |  9410.54 | 3761.00 | 0.0056700 |   597  | -3567.00 | 0.0043600 |   219  | Correct
 345 |  9410.54 | 3761.00 | 0.0056700 |   597  | -3567.00 | 0.0043600 |   389  | Correct
 345 |  9410.54 | 3761.00 | 0.0056700 |   597  | -6534.00 | 0.0002600 |   218  | Correct
 345 |  9410.54 | 3761.00 | 0.0056700 |   597  | -6534.00 | 0.0002600 |   406  | Correct
 345 |  9410.54 | 3761.00 | 0.0056700 |   597  | -6534.00 | 0.0048400 |   224  | Correct
 345 |  9410.54 | 3761.00 | 0.0056700 |   597  | -6534.00 | 0.0048400 |   407  | Correct
 345 |  9410.54 | 3761.00 | 0.0056700 |   591  | -3567.00 | 0.0001200 |   231  | Correct
 345 |  9410.54 | 3761.00 | 0.0056700 |   591  | -3567.00 | 0.0001200 |   408  | Correct
 345 |  9410.54 | 3761.00 | 0.0056700 |   591  | -3567.00 | 0.0047100 |   219  | Correct
 345 |  9410.54 | 3761.00 | 0.0056700 |   591  | -3567.00 | 0.0047100 |   399  | Correct
